userId,age,gender,occupation
1,56,M,writer
2,38,Other,other
3,36,Other,writer
4,53,Other,lawyer
5,19,F,lawyer
6,19,M,engineer
7,29,F,lawyer
8,61,M,engineer
9,44,Other,other
10,45,Other,teacher
11,61,Other,doctor
12,20,M,teacher
13,24,M,manager
14,56,F,doctor
15,42,F,student
16,26,F,artist
17,19,Other,scientist
18,61,M,writer
19,64,Other,engineer
20,53,F,writer
21,21,F,lawyer
22,59,F,student
23,43,F,other
24,53,F,writer
25,31,Other,manager
26,57,M,student
27,64,M,writer
28,43,M,manager
29,46,Other,engineer
30,42,Other,manager
31,41,M,writer
32,41,Other,teacher
33,34,Other,teacher
34,50,Other,artist
35,59,Other,other
36,58,Other,manager
37,25,F,engineer
38,65,Other,scientist
39,41,M,teacher
40,61,F,teacher
41,18,Other,artist
42,64,F,teacher
43,18,M,other
44,31,Other,manager
45,32,Other,other
46,59,M,teacher
47,49,Other,engineer
48,69,M,doctor
49,47,M,scientist
50,56,M,doctor
51,30,Other,teacher
52,39,F,other
53,62,F,manager
54,23,F,other
55,45,M,scientist
56,50,M,manager
57,44,F,manager
58,69,M,manager
59,20,Other,lawyer
60,25,Other,manager
61,54,M,teacher
62,59,Other,lawyer
63,49,M,doctor
64,66,F,engineer
65,69,F,scientist
66,19,Other,engineer
67,54,M,writer
68,34,Other,engineer
69,19,F,lawyer
70,40,M,engineer
71,18,Other,student
72,61,F,lawyer
73,49,Other,doctor
74,28,Other,engineer
75,55,M,doctor
76,51,F,lawyer
77,28,Other,engineer
78,26,Other,lawyer
79,33,M,teacher
80,37,Other,doctor
81,36,F,teacher
82,36,Other,doctor
83,58,M,writer
84,56,F,writer
85,18,Other,manager
86,42,F,scientist
87,48,F,other
88,52,Other,other
89,65,M,doctor
90,66,F,engineer
91,65,F,artist
92,54,Other,scientist
93,26,M,teacher
94,36,Other,doctor
95,41,F,writer
96,50,Other,engineer
97,25,F,writer
98,37,F,teacher
99,65,F,manager
100,52,M,student
101,63,F,student
102,52,M,manager
103,53,M,doctor
104,50,F,artist
105,65,Other,teacher
106,34,M,teacher
107,39,Other,lawyer
108,63,F,lawyer
109,55,M,teacher
110,25,Other,student
111,38,F,engineer
112,45,Other,engineer
113,22,M,teacher
114,21,Other,engineer
115,34,F,artist
116,23,Other,manager
117,54,M,engineer
118,63,M,teacher
119,50,Other,artist
120,49,Other,engineer
121,20,F,manager
122,59,Other,lawyer
123,20,F,writer
124,67,Other,lawyer
125,40,F,other
126,19,F,engineer
127,57,M,manager
128,60,F,scientist
129,46,F,scientist
130,43,Other,student
131,42,M,other
132,24,M,doctor
133,62,M,writer
134,63,F,teacher
135,40,Other,student
136,19,Other,lawyer
137,68,M,other
138,39,F,other
139,39,M,doctor
140,59,F,lawyer
141,60,M,engineer
142,25,M,artist
143,56,F,doctor
144,47,Other,teacher
145,57,M,student
146,59,F,teacher
147,34,Other,teacher
148,45,F,scientist
149,43,M,other
150,40,Other,manager
151,29,M,engineer
152,18,Other,student
153,49,F,lawyer
154,65,M,writer
155,62,M,engineer
156,33,M,scientist
157,22,F,scientist
158,20,F,teacher
159,54,F,manager
160,46,F,artist
161,64,M,doctor
162,22,F,other
163,65,M,scientist
164,53,M,artist
165,40,F,other
166,22,F,doctor
167,48,F,other
168,36,F,engineer
169,22,M,doctor
170,33,Other,student
171,66,Other,doctor
172,41,F,teacher
173,50,M,teacher
174,60,M,teacher
175,18,M,writer
176,27,Other,student
177,68,F,teacher
178,40,M,other
179,25,M,other
180,27,F,student
181,68,M,scientist
